X_differece_V (unit),Y_differece_V (unit),Z_differece_V (unit),X_differece_P (unit),Y_differece_P (unit),Z_differece_P (unit),,,,,,,,,,,,
-0.625,0.1018,0.95,-0.625,-0.05,0.95,0.390625,0.01036324,0.9025,0.390625,0.0025,0.9025,0.210076234,0.002468361,0.294974447,0.252172453,0.001734221,0.303202021
-0.402,0.009271,0.5641,-0.625,-0.05,0.95,0.161604,8.60E-05,0.31820881,0.390625,0.0025,0.9025,0.45834074,0.049682603,0.543115501,0.502167754,0.041643983,0.550637831
-0.402,0.009271,0.5641,-0.518,0.03205,0.55,0.161604,8.60E-05,0.31820881,0.268324,0.001027203,0.3025,,,,,,
-0.402,-0.01573,0.5641,-0.518,0.007053,0.55,0.161604,0.000247433,0.31820881,0.268324,4.97E-05,0.3025,,,,,,
-0.402,-0.04073,0.5641,-0.4775,0.008077,0.55,0.161604,0.001658933,0.31820881,0.22800625,6.52E-05,0.3025,,,,,,
-0.402,-0.06573,0.5641,-0.5009,0.025,0.5228,0.161604,0.004320433,0.31820881,0.25090081,0.000625,0.27331984,,,,,,
-0.4223,0.002397,0.5641,-0.5009,0.025,0.5228,0.17833729,5.75E-06,0.31820881,0.25090081,0.000625,0.27331984,,,,,,
-0.4223,-0.0226,0.5641,-0.5009,7.45E-10,0.5228,0.17833729,0.00051076,0.31820881,0.25090081,5.55E-19,0.27331984,,,,,,
-0.4223,-0.0476,0.5641,-0.5009,-0.025,0.5228,0.17833729,0.00226576,0.31820881,0.25090081,0.000625,0.27331984,,,,,,
-0.3973,-0.0476,0.5641,-0.4759,-0.025,0.5228,0.15784729,0.00226576,0.31820881,0.22648081,0.000625,0.27331984,,,,,,
-0.501,-0.02523,0.5211,-0.4759,-0.025,0.5228,0.251001,0.000636553,0.27154521,0.22648081,0.000625,0.27331984,,,,,,
-0.476,-0.02523,0.5211,-0.4509,-0.025,0.5228,0.226576,0.000636553,0.27154521,0.20331081,0.000625,0.27331984,,,,,,
-0.476,-0.05023,0.5211,-0.4509,-0.05,0.5228,0.226576,0.002523053,0.27154521,0.20331081,0.0025,0.27331984,,,,,,
-0.5166,0.00264,0.5211,-0.4259,-0.05,0.5228,0.26687556,6.97E-06,0.27154521,0.18139081,0.0025,0.27331984,,,,,,
-0.4916,0.00264,0.5211,-0.4009,-0.05,0.5228,0.24167056,6.97E-06,0.27154521,0.16072081,0.0025,0.27331984,,,,,,
-0.4916,-0.02236,0.5211,-0.4009,-0.075,0.5228,0.24167056,0.00049997,0.27154521,0.16072081,0.005625,0.27331984,,,,,,
-0.4666,-0.02236,0.5211,-0.3759,-0.075,0.5228,0.21771556,0.00049997,0.27154521,0.14130081,0.005625,0.27331984,,,,,,
-0.4666,-0.02236,0.5211,-0.5063,0.03745,0.55,0.21771556,0.00049997,0.27154521,0.25633969,0.001402503,0.3025,,,,,,
-0.4416,-0.02236,0.5211,-0.4813,0.03745,0.55,0.19501056,0.00049997,0.27154521,0.23164969,0.001402503,0.3025,,,,,,
-0.4416,0.00264,0.5211,-0.4813,0.06245,0.55,0.19501056,6.97E-06,0.27154521,0.23164969,0.003900003,0.3025,,,,,,
-0.4416,0.00264,0.5211,-0.5493,-0.01224,0.55,0.19501056,6.97E-06,0.27154521,0.30173049,0.000149818,0.3025,,,,,,
-0.4166,0.00264,0.5211,-0.5243,-0.01224,0.55,0.17355556,6.97E-06,0.27154521,0.27489049,0.000149818,0.3025,,,,,,
-0.3916,0.00264,0.5211,-0.4993,-0.01224,0.55,0.15335056,6.97E-06,0.27154521,0.24930049,0.000149818,0.3025,,,,,,
-0.3916,0.02764,0.5211,-0.4611,-0.01293,0.55,0.15335056,0.00076397,0.27154521,0.21261321,0.000167185,0.3025,,,,,,
-0.4536,0.001203,0.538,-0.4611,-0.01293,0.55,0.20575296,1.45E-06,0.289444,0.21261321,0.000167185,0.3025,,,,,,
-0.4536,0.0262,0.538,-0.4611,0.01207,0.55,0.20575296,0.00068644,0.289444,0.21261321,0.000145685,0.3025,,,,,,
-0.4286,-0.0002336,0.538,-0.4361,0.01207,0.55,0.18369796,5.46E-08,0.289444,0.19018321,0.000145685,0.3025,,,,,,
-0.4286,0.02477,0.538,-0.4361,0.03707,0.55,0.18369796,0.000613553,0.289444,0.19018321,0.001374185,0.3025,,,,,,
-0.4549,0.002397,0.5641,-0.4361,0.03707,0.55,0.20693401,5.75E-06,0.31820881,0.19018321,0.001374185,0.3025,,,,,,
-0.4549,0.0274,0.5641,-0.4361,0.06207,0.55,0.20693401,0.00075076,0.31820881,0.19018321,0.003852685,0.3025,,,,,,
-0.4549,0.005027,0.5641,-0.4361,0.06207,0.55,0.20693401,2.53E-05,0.31820881,0.19018321,0.003852685,0.3025,,,,,,
-0.4799,0.005027,0.5641,-0.4611,0.06207,0.55,0.23030401,2.53E-05,0.31820881,0.21261321,0.003852685,0.3025,,,,,,
-0.4799,0.03003,0.5641,-0.4611,0.08707,0.55,0.23030401,0.000901801,0.31820881,0.21261321,0.007581185,0.3025,,,,,,
-0.4536,0.006641,0.5641,-0.4611,0.08707,0.55,0.20575296,4.41E-05,0.31820881,0.21261321,0.007581185,0.3025,,,,,,
-0.4786,0.006641,0.5641,-0.4861,0.08707,0.55,0.22905796,4.41E-05,0.31820881,0.23629321,0.007581185,0.3025,,,,,,
-0.5036,0.006641,0.5641,-0.5625,0.03463,0.55,0.25361296,4.41E-05,0.31820881,0.31640625,0.001199237,0.3025,,,,,,
-0.4774,0.006641,0.5269,-0.5625,0.03463,0.55,0.22791076,4.41E-05,0.27762361,0.31640625,0.001199237,0.3025,,,,,,
-0.5024,0.006641,0.5269,-0.5875,0.03463,0.55,0.25240576,4.41E-05,0.27762361,0.34515625,0.001199237,0.3025,,,,,,
-0.438,0.006641,0.5269,-0.5875,0.03463,0.55,0.191844,4.41E-05,0.27762361,0.34515625,0.001199237,0.3025,,,,,,
-0.463,0.006641,0.5269,-0.6125,0.03463,0.55,0.214369,4.41E-05,0.27762361,0.37515625,0.001199237,0.3025,,,,,,
-0.463,-0.01836,0.5269,-0.6125,0.009626,0.55,0.214369,0.00033709,0.27762361,0.37515625,9.27E-05,0.3025,,,,,,
-0.488,-0.01836,0.5269,-0.6375,0.009626,0.55,0.238144,0.00033709,0.27762361,0.40640625,9.27E-05,0.3025,,,,,,
-0.4594,0.005027,0.5211,-0.4721,0.04923,0.55,0.21104836,2.53E-05,0.27154521,0.22287841,0.002423593,0.3025,,,,,,
-0.4594,-0.01997,0.5211,-0.4721,0.02423,0.55,0.21104836,0.000398801,0.27154521,0.22287841,0.000587093,0.3025,,,,,,
-0.4594,-0.04497,0.5211,-0.4721,-0.0007676,0.55,0.21104836,0.002022301,0.27154521,0.22287841,5.89E-07,0.3025,,,,,,
-0.4844,-0.04497,0.5211,-0.4971,-0.0007676,0.55,0.23464336,0.002022301,0.27154521,0.24710841,5.89E-07,0.3025,,,,,,
-0.4844,-0.06997,0.5211,-0.4971,-0.02577,0.55,0.23464336,0.004895801,0.27154521,0.24710841,0.000664093,0.3025,,,,,,
-0.4844,-0.06997,0.5211,-0.4943,0.01614,0.55,0.23464336,0.004895801,0.27154521,0.24433249,0.0002605,0.3025,,,,,,
-0.4844,-0.09497,0.5211,-0.4943,-0.008858,0.55,0.23464336,0.009019301,0.27154521,0.24433249,7.85E-05,0.3025,,,,,,
-0.4844,-0.12,0.5211,-0.4943,-0.03386,0.55,0.23464336,0.0144,0.27154521,0.24433249,0.0011465,0.3025,,,,,,
-0.4844,-0.12,0.5211,-0.4731,-0.01165,0.55,0.23464336,0.0144,0.27154521,0.22382361,0.000135723,0.3025,,,,,,
-0.4844,-0.145,0.5211,-0.4731,-0.03665,0.55,0.23464336,0.021025,0.27154521,0.22382361,0.001343223,0.3025,,,,,,
-0.5416,-0.04592,0.5211,-0.4731,-0.06165,0.55,0.29333056,0.002108646,0.27154521,0.22382361,0.003800723,0.3025,,,,,,
-0.5416,-0.07092,0.5211,-0.4731,-0.08665,0.55,0.29333056,0.005029646,0.27154521,0.22382361,0.007508223,0.3025,,,,,,
-0.5416,-0.09592,0.5211,-0.5188,-0.01008,0.55,0.29333056,0.009200646,0.27154521,0.26915344,0.000101606,0.3025,,,,,,
-0.4176,0.00779,0.5641,-0.5188,-0.01008,0.55,0.17438976,6.07E-05,0.31820881,0.26915344,0.000101606,0.3025,,,,,,
-0.4176,-0.01721,0.5641,-0.5188,-0.03508,0.55,0.17438976,0.000296184,0.31820881,0.26915344,0.001230606,0.3025,,,,,,
-0.4176,-0.01721,0.5641,-0.5479,0.03064,0.55,0.17438976,0.000296184,0.31820881,0.30019441,0.00093881,0.3025,,,,,,
-0.4176,-0.04221,0.5641,-0.5479,0.005644,0.55,0.17438976,0.001781684,0.31820881,0.30019441,3.19E-05,0.3025,,,,,,
-0.389,-0.01535,0.5641,-0.5229,-0.01936,0.55,0.151321,0.000235623,0.31820881,0.27342441,0.00037481,0.3025,,,,,,
-0.364,-0.01535,0.5641,-0.4979,-0.01936,0.55,0.132496,0.000235623,0.31820881,0.24790441,0.00037481,0.3025,,,,,,
-0.364,-0.04035,0.5641,-0.5495,-0.0214,0.55,0.132496,0.001628123,0.31820881,0.30195025,0.00045796,0.3025,,,,,,
-0.339,-0.04035,0.5641,-0.5245,-0.0214,0.55,0.114921,0.001628123,0.31820881,0.27510025,0.00045796,0.3025,,,,,,
-0.4046,-0.1054,0.5182,-0.5245,-0.0214,0.55,0.16370116,0.01110916,0.26853124,0.27510025,0.00045796,0.3025,,,,,,
-0.3796,-0.1054,0.5182,-0.4995,-0.0214,0.55,0.14409616,0.01110916,0.26853124,0.24950025,0.00045796,0.3025,,,,,,
-0.4118,-0.07696,0.5186,-0.4995,-0.0214,0.55,0.16957924,0.005922842,0.26894596,0.24950025,0.00045796,0.3025,,,,,,
-0.3868,-0.07696,0.5186,-0.4745,-0.0214,0.55,0.14961424,0.005922842,0.26894596,0.22515025,0.00045796,0.3025,,,,,,
-0.3618,-0.07696,0.5186,-0.4495,-0.0214,0.55,0.13089924,0.005922842,0.26894596,0.20205025,0.00045796,0.3025,,,,,,
-0.4536,-0.0129,0.5641,-0.4495,-0.0214,0.55,0.20575296,0.00016641,0.31820881,0.20205025,0.00045796,0.3025,,,,,,
-0.4536,-0.0129,0.5641,-0.4832,-0.007896,0.55,0.20575296,0.00016641,0.31820881,0.23348224,6.23E-05,0.3025,,,,,,
-0.4286,-0.0129,0.5641,-0.4582,-0.007896,0.55,0.18369796,0.00016641,0.31820881,0.20994724,6.23E-05,0.3025,,,,,,
-0.4549,-0.0129,0.5641,-0.4582,-0.007896,0.55,0.20693401,0.00016641,0.31820881,0.20994724,6.23E-05,0.3025,,,,,,
-0.4299,-0.0129,0.5641,-0.4332,-0.007896,0.55,0.18481401,0.00016641,0.31820881,0.18766224,6.23E-05,0.3025,,,,,,
-0.4573,-0.0129,0.5641,-0.4332,-0.007896,0.55,0.20912329,0.00016641,0.31820881,0.18766224,6.23E-05,0.3025,,,,,,
-0.4323,0.0121,0.5641,-0.4082,0.0171,0.55,0.18688329,0.00014641,0.31820881,0.16662724,0.00029241,0.3025,,,,,,
-0.4323,0.0371,0.5641,-0.4082,0.0421,0.55,0.18688329,0.00137641,0.31820881,0.16662724,0.00177241,0.3025,,,,,,
-0.4323,0.0621,0.5641,-0.4082,0.0671,0.55,0.18688329,0.00385641,0.31820881,0.16662724,0.00450241,0.3025,,,,,,
-0.4585,0.07185,0.5641,-0.4082,0.0921,0.55,0.21022225,0.005162423,0.31820881,0.16662724,0.00848241,0.3025,,,,,,
-0.4585,0.09685,0.5641,-0.4082,0.1171,0.55,0.21022225,0.009379923,0.31820881,0.16662724,0.01371241,0.3025,,,,,,
-0.4585,0.1218,0.5641,-0.5147,-0.025,0.5174,0.21022225,0.01483524,0.31820881,0.26491609,0.000625,0.26770276,,,,,,
-0.4585,0.1468,0.5641,-0.5147,-7.45E-10,0.5174,0.21022225,0.02155024,0.31820881,0.26491609,5.55E-19,0.26770276,,,,,,
-0.4585,0.03703,0.5641,-0.5147,-7.45E-10,0.5174,0.21022225,0.001371221,0.31820881,0.26491609,5.55E-19,0.26770276,,,,,,
-0.4585,0.06203,0.5641,-0.5147,0.025,0.5174,0.21022225,0.003847721,0.31820881,0.26491609,0.000625,0.26770276,,,,,,
-0.4585,0.08703,0.5641,-0.45,0.02682,0.5384,0.21022225,0.007574221,0.31820881,0.2025,0.000719312,0.28987456,,,,,,
-0.4585,0.112,0.5641,-0.45,0.05182,0.5384,0.21022225,0.012544,0.31820881,0.2025,0.002685312,0.28987456,,,,,,
-0.4585,0.137,0.5641,-0.45,0.07682,0.5384,0.21022225,0.018769,0.31820881,0.2025,0.005901312,0.28987456,,,,,,
-0.4585,0.02722,0.5255,-0.45,0.07682,0.5384,0.21022225,0.000740928,0.27615025,0.2025,0.005901312,0.28987456,,,,,,
-0.4585,0.05222,0.5255,-0.45,0.1018,0.5384,0.21022225,0.002726928,0.27615025,0.2025,0.01036324,0.28987456,,,,,,
-0.4585,0.05222,0.5255,-0.45,-0.01209,0.5393,0.21022225,0.002726928,0.27615025,0.2025,0.000146168,0.29084449,,,,,,
-0.4585,0.07722,0.5255,-0.45,-0.005463,0.5093,0.21022225,0.005962928,0.27615025,0.2025,2.98E-05,0.25938649,,,,,,
-0.4585,0.005027,0.5641,-0.45,-0.005463,0.5093,0.21022225,2.53E-05,0.31820881,0.2025,2.98E-05,0.25938649,,,,,,
-0.4585,0.03003,0.5641,-0.4693,0.06288,0.55,0.21022225,0.000901801,0.31820881,0.22024249,0.003953894,0.3025,,,,,,
-0.4835,0.03003,0.5641,-0.4943,0.06288,0.55,0.23377225,0.000901801,0.31820881,0.24433249,0.003953894,0.3025,,,,,,
-0.4835,0.006641,0.5641,-0.4943,0.06288,0.55,0.23377225,4.41E-05,0.31820881,0.24433249,0.003953894,0.3025,,,,,,
-0.5085,0.006641,0.5641,-0.5193,0.06288,0.55,0.25857225,4.41E-05,0.31820881,0.26967249,0.003953894,0.3025,,,,,,
-0.5085,0.006641,0.5641,-0.4504,0.003123,0.55,0.25857225,4.41E-05,0.31820881,0.20286016,9.75E-06,0.3025,,,,,,
-0.5335,0.006641,0.5641,-0.4754,0.003123,0.55,0.28462225,4.41E-05,0.31820881,0.22600516,9.75E-06,0.3025,,,,,,
-0.5335,0.006641,0.5641,-0.5448,0.02728,0.55,0.28462225,4.41E-05,0.31820881,0.29680704,0.000744198,0.3025,,,,,,
